1
  4%|▍         | 21/538 [32:37<13:33:45, 94.44s/it]
Map:  11%|█         | 908/8623 [02:24<17:56,  7.17 examples/s]
Map:  11%|█         | 909/8623 [02:24<17:12,  7.47 examples/s]
Map:  11%|█         | 910/8623 [02:24<16:26,  7.82 examples/s]
Map:  11%|█         | 911/8623 [02:25<17:47,  7.22 examples/s]
Map:  11%|█         | 912/8623 [02:25<19:15,  6.67 examples/s]
Map:  11%|█         | 913/8623 [02:25<19:02,  6.75 examples/s]
Map:  11%|█         | 914/8623 [02:25<18:54,  6.80 examples/s]
Map:  11%|█         | 915/8623 [02:25<19:12,  6.69 examples/s]
Map:  11%|█         | 916/8623 [02:25<20:04,  6.40 examples/s]
Map:  11%|█         | 917/8623 [02:25<18:37,  6.90 examples/s]
Map:  11%|█         | 918/8623 [02:26<17:34,  7.31 examples/s]
Map:  11%|█         | 919/8623 [02:26<16:57,  7.57 examples/s]
Map:  11%|█         | 920/8623 [02:26<16:07,  7.97 examples/s]
Map:  11%|█         | 921/8623 [02:26<16:18,  7.87 examples/s]
Map:  11%|█         | 922/8623 [02:26<16:50,  7.62 examples/s]
Map:  11%|█         | 923/8623 [02:26<16:03,  7.99 examples/s]
Map:  11%|█         | 924/8623 [02:26<18:31,  6.93 examples/s]
Map:  11%|█         | 925/8623 [02:27<17:32,  7.31 examples/s]
Map:  11%|█         | 926/8623 [02:27<17:02,  7.53 examples/s]
Map:  11%|█         | 927/8623 [02:27<16:49,  7.63 examples/s]
Map:  11%|█         | 928/8623 [02:27<16:39,  7.70 examples/s]
Map:  11%|█         | 929/8623 [02:27<17:18,  7.41 examples/s]
Map:  11%|█         | 931/8623 [02:27<15:24,  8.32 examples/s]
Map:  11%|█         | 932/8623 [02:27<16:52,  7.60 examples/s]
Map:  11%|█         | 934/8623 [02:28<15:59,  8.01 examples/s]
Map:  11%|█         | 935/8623 [02:28<17:23,  7.37 examples/s]
Map:  11%|█         | 936/8623 [02:28<18:03,  7.09 examples/s]
Map:  11%|█         | 937/8623 [02:28<17:30,  7.31 examples/s]
Map:  11%|█         | 938/8623 [02:28<18:44,  6.84 examples/s]
Map:  11%|█         | 939/8623 [02:28<18:11,  7.04 examples/s]
Map:  11%|█         | 940/8623 [02:30<55:13,  2.32 examples/s]
Map:  11%|█         | 941/8623 [02:30<44:00,  2.91 examples/s]
Map:  11%|█         | 942/8623 [02:30<36:44,  3.48 examples/s]
Map:  11%|█         | 943/8623 [02:30<31:01,  4.12 examples/s]
Map:  11%|█         | 944/8623 [02:30<29:03,  4.40 examples/s]
Map:  11%|█         | 945/8623 [02:30<27:20,  4.68 examples/s]
Map:  11%|█         | 946/8623 [02:31<53:51,  2.38 examples/s]
Map:  11%|█         | 947/8623 [02:31<42:40,  3.00 examples/s]
Map:  11%|█         | 948/8623 [02:32<35:59,  3.55 examples/s]
Map:  11%|█         | 949/8623 [02:32<30:58,  4.13 examples/s]
Map:  11%|█         | 950/8623 [02:32<26:04,  4.90 examples/s]
Map:  11%|█         | 951/8623 [02:32<23:18,  5.48 examples/s]
Map:  11%|█         | 952/8623 [02:32<21:16,  6.01 examples/s]
Map:  11%|█         | 953/8623 [02:32<22:35,  5.66 examples/s]
Map:  11%|█         | 954/8623 [02:32<20:11,  6.33 examples/s]
Map:  11%|█         | 955/8623 [02:33<19:14,  6.64 examples/s]
Map:  11%|█         | 956/8623 [02:33<21:50,  5.85 examples/s]
Map:  11%|█         | 957/8623 [02:33<22:11,  5.76 examples/s]
Map:  11%|█         | 958/8623 [02:33<20:45,  6.16 examples/s]
Map:  11%|█         | 959/8623 [02:33<20:26,  6.25 examples/s]
Map:  11%|█         | 960/8623 [02:33<21:24,  5.96 examples/s]
Map:  11%|█         | 961/8623 [02:34<21:21,  5.98 examples/s]
Map:  11%|█         | 962/8623 [02:34<39:42,  3.22 examples/s]
Map:  11%|█         | 963/8623 [02:34<33:02,  3.86 examples/s]
Map:  11%|█         | 964/8623 [02:34<27:59,  4.56 examples/s]
Map:  11%|█         | 965/8623 [02:35<26:25,  4.83 examples/s]
Map:  11%|█         | 966/8623 [02:35<25:01,  5.10 examples/s]
Map:  11%|█         | 967/8623 [02:35<22:16,  5.73 examples/s]
Map:  11%|█         | 968/8623 [02:35<20:24,  6.25 examples/s]
Map:  11%|█         | 969/8623 [02:35<19:20,  6.60 examples/s]
Map:  11%|█         | 970/8623 [02:35<18:20,  6.96 examples/s]
Map:  11%|█▏        | 971/8623 [02:35<17:01,  7.49 examples/s]
Map:  11%|█▏        | 972/8623 [02:36<16:46,  7.60 examples/s]
Map:  11%|█▏        | 973/8623 [02:36<15:52,  8.03 examples/s]
Map:  11%|█▏        | 974/8623 [02:36<17:23,  7.33 examples/s]
Map:  11%|█▏        | 975/8623 [02:36<17:54,  7.12 examples/s]
Map:  11%|█▏        | 976/8623 [02:36<20:26,  6.23 examples/s]
Map:  11%|█▏        | 977/8623 [02:36<19:05,  6.67 examples/s]
Map:  11%|█▏        | 978/8623 [02:36<18:05,  7.04 examples/s]
Map:  11%|█▏        | 979/8623 [02:37<18:42,  6.81 examples/s]
Map:  11%|█▏        | 980/8623 [02:37<17:47,  7.16 examples/s]
Map:  11%|█▏        | 981/8623 [02:37<34:25,  3.70 examples/s]
Map:  11%|█▏        | 982/8623 [02:39<1:14:51,  1.70 examples/s]
Map:  11%|█▏        | 983/8623 [02:39<57:58,  2.20 examples/s]  
Map:  11%|█▏        | 984/8623 [02:39<46:21,  2.75 examples/s]
Map:  11%|█▏        | 985/8623 [02:39<38:16,  3.33 examples/s]
Map:  11%|█▏        | 986/8623 [02:39<32:10,  3.96 examples/s]
Map:  11%|█▏        | 987/8623 [02:39<29:01,  4.39 examples/s]
Map:  11%|█▏        | 988/8623 [02:40<27:03,  4.70 examples/s]
Map:  11%|█▏        | 989/8623 [02:40<24:35,  5.18 examples/s]
Map:  11%|█▏        | 990/8623 [02:40<22:44,  5.59 examples/s]
Map:  11%|█▏        | 991/8623 [02:40<21:17,  5.97 examples/s]
Map:  12%|█▏        | 992/8623 [02:40<20:05,  6.33 examples/s]
Map:  12%|█▏        | 993/8623 [02:40<19:15,  6.60 examples/s]
Map:  12%|█▏        | 994/8623 [02:40<20:04,  6.33 examples/s]
Map:  12%|█▏        | 995/8623 [02:41<19:14,  6.61 examples/s]
Map:  12%|█▏        | 996/8623 [02:41<18:10,  6.99 examples/s]
Map:  12%|█▏        | 997/8623 [02:41<18:10,  6.99 examples/s]
Map:  12%|█▏        | 998/8623 [02:41<17:31,  7.25 examples/s]
Map:  12%|█▏        | 999/8623 [02:41<18:28,  6.88 examples/s]
Map:  12%|█▏        | 1000/8623 [02:46<3:09:35,  1.49s/ examples]
Map:  12%|█▏        | 1001/8623 [02:46<2:17:32,  1.08s/ examples]
Map:  12%|█▏        | 1002/8623 [02:46<1:40:55,  1.26 examples/s]
Map:  12%|█▏        | 1003/8623 [02:46<1:14:27,  1.71 examples/s]
Map:  12%|█▏        | 1004/8623 [02:46<56:24,  2.25 examples/s]  
Map:  12%|█▏        | 1005/8623 [02:46<43:37,  2.91 examples/s]
Map:  12%|█▏        | 1006/8623 [02:46<35:23,  3.59 examples/s]
Map:  12%|█▏        | 1007/8623 [02:47<28:59,  4.38 examples/s]
Map:  12%|█▏        | 1008/8623 [02:47<25:58,  4.88 examples/s]
Map:  12%|█▏        | 1009/8623 [02:47<24:16,  5.23 examples/s]
Map:  12%|█▏        | 1010/8623 [02:47<24:03,  5.27 examples/s]
Map:  12%|█▏        | 1011/8623 [02:47<21:55,  5.79 examples/s]
Map:  12%|█▏        | 1012/8623 [02:47<19:55,  6.37 examples/s]
Map:  12%|█▏        | 1013/8623 [02:47<19:00,  6.67 examples/s]
Map:  12%|█▏        | 1014/8623 [02:48<18:35,  6.82 examples/s]
Map:  12%|█▏        | 1015/8623 [02:48<21:14,  5.97 examples/s]
Map:  12%|█▏        | 1017/8623 [02:48<20:06,  6.31 examples/s]
Map:  12%|█▏        | 1018/8623 [02:48<18:57,  6.69 examples/s]
Map:  12%|█▏        | 1019/8623 [02:48<19:26,  6.52 examples/s]
Map:  12%|█▏        | 1020/8623 [02:49<19:19,  6.55 examples/s]
Map:  12%|█▏        | 1021/8623 [02:49<18:16,  6.93 examples/s]
Map:  12%|█▏        | 1022/8623 [02:49<17:23,  7.28 examples/s]
Map:  12%|█▏        | 1023/8623 [02:49<16:36,  7.63 examples/s]
Map:  12%|█▏        | 1024/8623 [02:49<16:38,  7.61 examples/s]
Map:  12%|█▏        | 1025/8623 [02:49<15:57,  7.94 examples/s]
Map:  12%|█▏        | 1026/8623 [02:49<15:38,  8.09 examples/s]
Map:  12%|█▏        | 1027/8623 [02:49<16:47,  7.54 examples/s]
Map:  12%|█▏        | 1028/8623 [02:50<16:41,  7.58 examples/s]
Map:  12%|█▏        | 1029/8623 [02:50<17:49,  7.10 examples/s]
Map:  12%|█▏        | 1030/8623 [02:50<19:31,  6.48 examples/s]
Map:  12%|█▏        | 1031/8623 [02:50<19:44,  6.41 examples/s]
Map:  12%|█▏        | 1032/8623 [02:50<18:04,  7.00 examples/s]
Map:  12%|█▏        | 1033/8623 [02:50<18:38,  6.78 examples/s]
Map:  12%|█▏        | 1035/8623 [02:51<15:45,  8.02 examples/s]
Map:  12%|█▏        | 1036/8623 [02:51<15:42,  8.05 examples/s]
Map:  12%|█▏        | 1037/8623 [02:51<17:33,  7.20 examples/s]
Map:  12%|█▏        | 1038/8623 [02:51<19:24,  6.51 examples/s]
Map:  12%|█▏        | 1039/8623 [02:51<18:31,  6.82 examples/s]
Map:  12%|█▏        | 1040/8623 [02:51<19:40,  6.43 examples/s]
Map:  12%|█▏        | 1041/8623 [02:52<20:32,  6.15 examples/s]
Map:  12%|█▏        | 1042/8623 [02:52<20:00,  6.31 examples/s]
Map:  12%|█▏        | 1043/8623 [02:52<19:58,  6.33 examples/s]
Map:  12%|█▏        | 1044/8623 [02:52<19:21,  6.52 examples/s]
Map:  12%|█▏        | 1045/8623 [02:52<18:55,  6.67 examples/s]
Map:  12%|█▏        | 1046/8623 [02:52<20:01,  6.30 examples/s]
Map:  12%|█▏        | 1047/8623 [02:52<18:33,  6.80 examples/s]
Map:  12%|█▏        | 1048/8623 [02:53<19:47,  6.38 examples/s]
Map:  12%|█▏        | 1049/8623 [02:53<18:03,  6.99 examples/s]
Map:  12%|█▏        | 1050/8623 [02:53<17:17,  7.30 examples/s]
Map:  12%|█▏        | 1051/8623 [02:53<20:03,  6.29 examples/s]
Map:  12%|█▏        | 1052/8623 [02:53<19:59,  6.31 examples/s]
Map:  12%|█▏        | 1053/8623 [02:53<19:29,  6.47 examples/s]
Map:  12%|█▏        | 1054/8623 [02:53<18:26,  6.84 examples/s]
Map:  12%|█▏        | 1055/8623 [02:54<18:03,  6.98 examples/s]
Map:  12%|█▏        | 1056/8623 [02:54<18:05,  6.97 examples/s]
Map:  12%|█▏        | 1057/8623 [02:54<16:53,  7.46 examples/s]
Map:  12%|█▏        | 1058/8623 [02:54<16:47,  7.51 examples/s]
Map:  12%|█▏        | 1059/8623 [02:54<17:29,  7.21 examples/s]
Map:  12%|█▏        | 1060/8623 [02:54<18:05,  6.97 examples/s]
Map:  12%|█▏        | 1061/8623 [02:54<18:16,  6.90 examples/s]
Map:  12%|█▏        | 1062/8623 [02:55<17:41,  7.13 examples/s]
Map:  12%|█▏        | 1063/8623 [02:55<17:24,  7.24 examples/s]
Map:  12%|█▏        | 1064/8623 [02:55<17:33,  7.17 examples/s]
Map:  12%|█▏        | 1065/8623 [02:55<17:37,  7.15 examples/s]
Map:  12%|█▏        | 1066/8623 [02:55<17:12,  7.32 examples/s]
Map:  12%|█▏        | 1067/8623 [02:55<16:32,  7.61 examples/s]
Map:  12%|█▏        | 1068/8623 [02:55<15:38,  8.05 examples/s]
Map:  12%|█▏        | 1069/8623 [02:55<15:21,  8.20 examples/s]
Map:  12%|█▏        | 1070/8623 [02:56<17:29,  7.20 examples/s]
Map:  12%|█▏        | 1071/8623 [02:56<18:32,  6.79 examples/s]
Map:  12%|█▏        | 1072/8623 [02:56<19:02,  6.61 examples/s]
Map:  12%|█▏        | 1073/8623 [02:56<19:51,  6.34 examples/s]
Map:  12%|█▏        | 1074/8623 [02:56<19:33,  6.43 examples/s]
Map:  12%|█▏        | 1075/8623 [02:56<19:34,  6.43 examples/s]
Map:  12%|█▏        | 1076/8623 [02:57<18:32,  6.79 examples/s]
Map:  12%|█▏        | 1077/8623 [02:57<19:57,  6.30 examples/s]
Map:  13%|█▎        | 1078/8623 [02:57<17:46,  7.07 examples/s]
Map:  13%|█▎        | 1079/8623 [02:57<17:34,  7.16 examples/s]
Map:  13%|█▎        | 1080/8623 [02:57<17:02,  7.38 examples/s]
Map:  13%|█▎        | 1081/8623 [02:57<17:17,  7.27 examples/s]
Map:  13%|█▎        | 1082/8623 [02:57<16:30,  7.62 examples/s]
Map:  13%|█▎        | 1083/8623 [02:58<16:00,  7.85 examples/s]
Map:  13%|█▎        | 1084/8623 [02:58<17:07,  7.34 examples/s]
Map:  13%|█▎        | 1085/8623 [02:58<17:18,  7.26 examples/s]
Map:  13%|█▎        | 1086/8623 [02:58<17:08,  7.33 examples/s]
Map:  13%|█▎        | 1087/8623 [02:58<17:19,  7.25 examples/s]
Map:  13%|█▎        | 1088/8623 [02:58<17:16,  7.27 examples/s]
Map:  13%|█▎        | 1089/8623 [02:58<17:10,  7.31 examples/s]
Map:  13%|█▎        | 1090/8623 [02:58<17:04,  7.35 examples/s]
Map:  13%|█▎        | 1091/8623 [02:59<18:10,  6.91 examples/s]
Map:  13%|█▎        | 1092/8623 [02:59<17:37,  7.12 examples/s]
Map:  13%|█▎        | 1093/8623 [02:59<17:16,  7.26 examples/s]
Map:  13%|█▎        | 1094/8623 [02:59<16:40,  7.52 examples/s]
Map:  13%|█▎        | 1095/8623 [02:59<16:00,  7.84 examples/s]
Map:  13%|█▎        | 1096/8623 [02:59<15:51,  7.91 examples/s]
Map:  13%|█▎        | 1097/8623 [02:59<17:01,  7.37 examples/s]
Map:  13%|█▎        | 1098/8623 [03:00<16:46,  7.48 examples/s]
Map:  13%|█▎        | 1099/8623 [03:00<17:08,  7.31 examples/s]
Map:  13%|█▎        | 1100/8623 [03:00<16:39,  7.53 examples/s]
Map:  13%|█▎        | 1101/8623 [03:00<16:31,  7.59 examples/s]
Map:  13%|█▎        | 1102/8623 [03:00<16:02,  7.82 examples/s]
Map:  13%|█▎        | 1104/8623 [03:00<15:10,  8.26 examples/s]
Map:  13%|█▎        | 1105/8623 [03:00<14:52,  8.42 examples/s]
Map:  13%|█▎        | 1106/8623 [03:01<15:23,  8.14 examples/s]
Map:  13%|█▎        | 1107/8623 [03:01<14:38,  8.56 examples/s]
Map:  13%|█▎        | 1108/8623 [03:01<14:50,  8.44 examples/s]
Map:  13%|█▎        | 1109/8623 [03:01<14:52,  8.41 examples/s]
Map:  13%|█▎        | 1110/8623 [03:01<15:45,  7.95 examples/s]
Map:  13%|█▎        | 1111/8623 [03:01<16:20,  7.66 examples/s]
Map:  13%|█▎        | 1112/8623 [03:01<16:48,  7.45 examples/s]
Map:  13%|█▎        | 1113/8623 [03:01<18:31,  6.76 examples/s]
Map:  13%|█▎        | 1114/8623 [03:02<17:46,  7.04 examples/s]
Map:  13%|█▎        | 1115/8623 [03:02<16:36,  7.53 examples/s]
Map:  13%|█▎        | 1116/8623 [03:02<16:15,  7.70 examples/s]
Map:  13%|█▎        | 1117/8623 [03:03<1:07:37,  1.85 examples/s]
Map:  13%|█▎        | 1118/8623 [03:04<54:13,  2.31 examples/s]  
Map:  13%|█▎        | 1119/8623 [03:04<43:06,  2.90 examples/s]
Map:  13%|█▎        | 1120/8623 [03:04<35:19,  3.54 examples/s]
Map:  13%|█▎        | 1121/8623 [03:04<31:33,  3.96 examples/s]
Map:  13%|█▎        | 1122/8623 [03:04<27:06,  4.61 examples/s]
Map:  13%|█▎        | 1123/8623 [03:04<25:16,  4.95 examples/s]
Map:  13%|█▎        | 1124/8623 [03:04<22:24,  5.58 examples/s]
Map:  13%|█▎        | 1125/8623 [03:05<20:47,  6.01 examples/s]
Map:  13%|█▎        | 1126/8623 [03:05<20:26,  6.11 examples/s]
Map:  13%|█▎        | 1127/8623 [03:05<20:04,  6.22 examples/s]
Map:  13%|█▎        | 1128/8623 [03:05<18:03,  6.92 examples/s]
Map:  13%|█▎        | 1129/8623 [03:05<17:13,  7.25 examples/s]
Map:  13%|█▎        | 1130/8623 [03:05<17:29,  7.14 examples/s]
Map:  13%|█▎        | 1131/8623 [03:05<16:39,  7.50 examples/s]
Map:  13%|█▎        | 1132/8623 [03:05<16:05,  7.76 examples/s]
Map:  13%|█▎        | 1133/8623 [03:06<16:03,  7.77 examples/s]
Map:  13%|█▎        | 1134/8623 [03:06<15:21,  8.12 examples/s]
Map:  13%|█▎        | 1135/8623 [03:06<17:57,  6.95 examples/s]
Map:  13%|█▎        | 1136/8623 [03:06<17:19,  7.20 examples/s]
Map:  13%|█▎        | 1137/8623 [03:06<16:02,  7.77 examples/s]
Map:  13%|█▎        | 1138/8623 [03:06<16:25,  7.59 examples/s]
Map:  13%|█▎        | 1139/8623 [03:06<16:35,  7.52 examples/s]
Map:  13%|█▎        | 1140/8623 [03:07<16:37,  7.50 examples/s]
Map:  13%|█▎        | 1141/8623 [03:07<16:45,  7.44 examples/s]
Map:  13%|█▎        | 1142/8623 [03:07<17:31,  7.11 examples/s]
Map:  13%|█▎        | 1143/8623 [03:07<17:21,  7.18 examples/s]
Map:  13%|█▎        | 1144/8623 [03:07<17:49,  6.99 examples/s]
Map:  13%|█▎        | 1146/8623 [03:07<15:19,  8.13 examples/s]
Map:  13%|█▎        | 1147/8623 [03:07<15:43,  7.92 examples/s]
Map:  13%|█▎        | 1148/8623 [03:08<16:34,  7.51 examples/s]
Map:  13%|█▎        | 1149/8623 [03:08<16:55,  7.36 examples/s]
Map:  13%|█▎        | 1150/8623 [03:08<17:27,  7.13 examples/s]
Map:  13%|█▎        | 1151/8623 [03:08<17:24,  7.15 examples/s]
Map:  13%|█▎        | 1152/8623 [03:08<17:18,  7.20 examples/s]
Map:  13%|█▎        | 1153/8623 [03:08<17:07,  7.27 examples/s]
Map:  13%|█▎        | 1154/8623 [03:08<16:12,  7.68 examples/s]
Map:  13%|█▎        | 1155/8623 [03:09<17:21,  7.17 examples/s]
Map:  13%|█▎        | 1156/8623 [03:09<17:56,  6.94 examples/s]
Map:  13%|█▎        | 1157/8623 [03:09<17:46,  7.00 examples/s]
Map:  13%|█▎        | 1158/8623 [03:09<16:59,  7.32 examples/s]
Map:  13%|█▎        | 1159/8623 [03:09<16:15,  7.65 examples/s]
Map:  13%|█▎        | 1160/8623 [03:09<15:58,  7.79 examples/s]
Map:  13%|█▎        | 1161/8623 [03:09<16:04,  7.74 examples/s]
Map:  13%|█▎        | 1162/8623 [03:10<17:08,  7.26 examples/s]
Map:  13%|█▎        | 1163/8623 [03:10<17:19,  7.17 examples/s]
Map:  13%|█▎        | 1164/8623 [03:10<17:12,  7.23 examples/s]
Map:  14%|█▎        | 1165/8623 [03:10<17:33,  7.08 examples/s]
Map:  14%|█▎        | 1166/8623 [03:10<17:45,  7.00 examples/s]
Map:  14%|█▎        | 1167/8623 [03:10<19:02,  6.53 examples/s]
Map:  14%|█▎        | 1168/8623 [03:10<18:37,  6.67 examples/s]
Map:  14%|█▎        | 1169/8623 [03:11<19:09,  6.49 examples/s]
Map:  14%|█▎        | 1170/8623 [03:11<18:11,  6.83 examples/s]
Map:  14%|█▎        | 1171/8623 [03:11<18:23,  6.75 examples/s]
Map:  14%|█▎        | 1172/8623 [03:11<17:29,  7.10 examples/s]
Map:  14%|█▎        | 1173/8623 [03:11<18:30,  6.71 examples/s]
Map:  14%|█▎        | 1174/8623 [03:11<18:12,  6.82 examples/s]
Map:  14%|█▎        | 1175/8623 [03:11<18:32,  6.69 examples/s]
Map:  14%|█▎        | 1176/8623 [03:12<16:46,  7.40 examples/s]
Map:  14%|█▎        | 1177/8623 [03:12<17:26,  7.11 examples/s]
Map:  14%|█▎        | 1178/8623 [03:12<16:29,  7.52 examples/s]
Map:  14%|█▎        | 1179/8623 [03:12<16:47,  7.39 examples/s]
Map:  14%|█▎        | 1180/8623 [03:12<16:00,  7.75 examples/s]
Map:  14%|█▎        | 1181/8623 [03:12<16:29,  7.52 examples/s]
Map:  14%|█▎        | 1182/8623 [03:12<17:15,  7.19 examples/s]
Map:  14%|█▎        | 1183/8623 [03:13<17:57,  6.91 examples/s]
Map:  14%|█▎        | 1184/8623 [03:13<17:50,  6.95 examples/s]
Map:  14%|█▎        | 1185/8623 [03:13<16:33,  7.49 examples/s]
Map:  14%|█▍        | 1186/8623 [03:13<16:02,  7.73 examples/s]
Map:  14%|█▍        | 1187/8623 [03:13<16:16,  7.61 examples/s]
Map:  14%|█▍        | 1188/8623 [03:13<16:27,  7.53 examples/s]
Map:  14%|█▍        | 1189/8623 [03:13<16:16,  7.61 examples/s]
Map:  14%|█▍        | 1190/8623 [03:13<15:42,  7.89 examples/s]
Map:  14%|█▍        | 1191/8623 [03:14<17:40,  7.01 examples/s]
Map:  14%|█▍        | 1192/8623 [03:14<16:43,  7.41 examples/s]
Map:  14%|█▍        | 1193/8623 [03:14<18:01,  6.87 examples/s]
Map:  14%|█▍        | 1194/8623 [03:14<18:15,  6.78 examples/s]
Map:  14%|█▍        | 1195/8623 [03:14<19:28,  6.36 examples/s]
Map:  14%|█▍        | 1196/8623 [03:14<19:08,  6.47 examples/s]
Map:  14%|█▍        | 1197/8623 [03:15<19:14,  6.43 examples/s]
Map:  14%|█▍        | 1198/8623 [03:15<18:42,  6.61 examples/s]
Map:  14%|█▍        | 1199/8623 [03:15<17:10,  7.20 examples/s]
Map:  14%|█▍        | 1200/8623 [03:15<17:25,  7.10 examples/s]
Map:  14%|█▍        | 1201/8623 [03:15<17:12,  7.19 examples/s]
Map:  14%|█▍        | 1202/8623 [03:15<17:09,  7.21 examples/s]
Map:  14%|█▍        | 1203/8623 [03:15<19:14,  6.43 examples/s]
Map:  14%|█▍        | 1204/8623 [03:16<19:13,  6.43 examples/s]
Map:  14%|█▍        | 1205/8623 [03:16<18:03,  6.85 examples/s]
Map:  14%|█▍        | 1206/8623 [03:16<16:46,  7.37 examples/s]
Map:  14%|█▍        | 1207/8623 [03:16<15:55,  7.76 examples/s]
Map:  14%|█▍        | 1208/8623 [03:16<15:57,  7.75 examples/s]
Map:  14%|█▍        | 1209/8623 [03:16<18:03,  6.84 examples/s]
Map:  14%|█▍        | 1210/8623 [03:16<18:14,  6.77 examples/s]
Map:  14%|█▍        | 1211/8623 [03:17<18:10,  6.80 examples/s]
Map:  14%|█▍        | 1212/8623 [03:17<17:45,  6.96 examples/s]
Map:  14%|█▍        | 1213/8623 [03:17<17:30,  7.05 examples/s]
Map:  14%|█▍        | 1214/8623 [03:17<20:32,  6.01 examples/s]
Map:  14%|█▍        | 1215/8623 [03:17<18:27,  6.69 examples/s]
Map:  14%|█▍        | 1216/8623 [03:17<18:13,  6.78 examples/s]
Map:  14%|█▍        | 1217/8623 [03:17<17:20,  7.12 examples/s]
